r,method,t,fitted,residual,TFP
Western Africa,NM,2010,0.632738740903659,0.025794618511258915,1.0266357714799543
Western Africa,NM,2011,0.6859967974872611,-0.005870141198292267,1.0286549312897473
Western Africa,NM,2012,0.7315296813741261,-0.02086802800638554,1.0306780623291143
Western Africa,NM,2013,0.764016339675936,4.562729154445888e-4,1.0327051724085636
Western Africa,NM,2014,0.792879589161942,0.02008250525459873,1.034736269353965
Western Africa,NM,2015,0.8105803964365674,0.029190472767556735,1.0367713610065803
Western Africa,NM,2016,0.850785942552765,-0.011268671667191643,1.038810455223092
Western Africa,NM,2017,0.8305089871891737,0.04270705152187548,1.0408535598756365
Western Africa,NM,2018,0.8716065597493237,0.027122293707094403,1.042900682851832
Western Africa,NM,2019,0.9139735736028707,0.015200382005116822,1.0449518320548101
Western Africa,NM,2020,0.9300038578483227,-0.009240819920272397,1.047007015403247
Western Africa,NM,2021,1.0077217689403133,-0.046636343943934795,1.0490662408313907
Western Africa,NM,2022,1.0511295162900964,-0.04986531578583077,1.0511295162890963
