r,method,rss,R2,adjR2,iter,conv,message,gamma,p_gamma,lambda,p_lambda,delta_KL,p_delta_KL,delta_VAE,p_delta_VAE,nu,p_nu,rho_KL,rho_VAE,sigma_KL,sigma_VAE,aic,bic,runtime
Central Asia Extended,SANN,5.783276191658158,-0.5824926814602096,-1.3209892661416407,1000,FALSE,,0.3885755716664674,NA,5.749930656674433e-4,NA,1.6410131528008418,NA,0.08215220638123627,NA,-0.1233078145167732,NA,1,-1,0.5,NA,NA,NA,0.8953430652618408
Chile,LM,0.004087886332904967,0.9967933288205613,0.9952968822701566,225,TRUE,Conditions for `info = 1' and `info = 2' both hold.,1.6157084470620783e-13,NA,0.014642707568086652,NA,0.3519696824394355,NA,1.1299086882471987,NA,0.5976863884781092,NA,0,-1,1,NA,NA,NA,3.102189064025879
Chile,NM,0.015607463333282,0.9877569974360272,0.9820435962395065,139,TRUE,,0.01759777284360156,NA,0.002010197978404613,NA,0.5155947151733786,NA,0.5384113567941538,NA,1.0303002662045335,NA,1,-1,0.5,NA,NA,NA,0.2618899345397949
Chile,Nelder-Mead,0.015607463333282,0.9877569974360272,0.9820435962395065,139,TRUE,,0.01759777284360156,NA,0.002010197978404613,NA,0.5155947151733786,NA,0.5384113567941538,NA,1.0303002662045335,NA,1,-1,0.5,NA,NA,NA,0.2342700958251953
Chile,BFGS,0.004718072876414458,0.9962989899710495,0.9945718519575393,704,TRUE,,1.4469195555782227e-13,NA,0.014698667147699731,NA,0.5522387127742516,NA,0.6829602621857174,NA,0.5854048617724013,NA,1,0,0.5,1,NA,NA,1.528217077255249
Chile,BFGS,0.004718072876414458,0.9962989899710495,0.9945718519575393,29,TRUE,,1.4469195555782227e-13,NA,0.014698667147699731,NA,0.5522387127742516,NA,0.6829602621857174,NA,0.5854048617724013,NA,1,0,0.5,1,NA,NA,1.528217077255249
Chile,PORT,0.004146844510686823,0.9967470801056781,0.9952290508216612,180,FALSE,false convergence (8),2.447651383135274e-13,NA,0.01443605887608676,NA,0.3901231759311846,NA,1,NA,0.6077133916262429,NA,0,1,1,0.5,NA,NA,2.1708719730377197
Chile,CG,0.09256724070130952,0.9273872415366267,0.8935012875870525,225,TRUE,,7.859949586252259e-14,NA,0.014999999999814504,NA,0.5,NA,0.5,NA,1,NA,-1,-1,NA,NA,NA,NA,0.5747518539428711
Chile,CG,0.09256724070130952,0.9273872415366267,0.8935012875870525,18,TRUE,,7.859949586252259e-14,NA,0.014999999999814504,NA,0.5,NA,0.5,NA,1,NA,-1,-1,NA,NA,NA,NA,0.5747518539428711
Chile,DE,0.03426474464621995,0.9731216183181415,0.9605783735332741,500,FALSE,,292879287.3674286,NA,-0.009692139023650813,NA,0.14132584728273823,NA,0.5480316356174321,NA,1.7499113476900239,NA,1,1,0.5,0.5,NA,NA,37.07397413253784
Chile,SANN,2.789367358875907,-1.1880706042569344,-2.2091702195768375,1000,FALSE,,0.3885755716664674,NA,5.749930656674433e-4,NA,1.6410131528008418,NA,0.08215220638123627,NA,-0.1233078145167732,NA,1,-1,0.5,NA,NA,NA,1.7789688110351563
China,LM,0.017630784481063644,0.9974612893883299,0.9962765577695505,1024,FALSE,Number of iterations has reached `maxiter' == 1024.,5.338465039266744e-32,NA,0.035756374164545975,NA,1.228679311786941,NA,-4.224009661212418e-4,NA,0.960783476385316,NA,-1,1,NA,0.5,NA,NA,8.392032146453857
China,NM,0.06883778651322524,0.990087836460558,0.9854621601421517,379,TRUE,,0.10413289223889483,NA,0.0010756085303851464,NA,3.9878348542604766e-4,NA,-0.684861033526478,NA,1.0251791404358208,NA,1,1,0.5,0.5,NA,NA,0.5318059921264648
China,Nelder-Mead,0.06883778651322524,0.990087836460558,0.9854621601421517,379,TRUE,,0.10413289223889483,NA,0.0010756085303851464,NA,3.9878348542604766e-4,NA,-0.684861033526478,NA,1.0251791404358208,NA,1,1,0.5,0.5,NA,NA,0.49477386474609375
China,BFGS,0.09145581602902564,0.9868309971742223,0.9806854625221927,564,TRUE,,1.242308638602452e-13,NA,0.014709513881345504,NA,0.2535517920771904,NA,-0.06328788918175682,NA,1.2208843528495248,NA,1,1,0.5,0.5,NA,NA,1.2331669330596924
China,BFGS,0.09145581602902564,0.9868309971742223,0.9806854625221927,25,TRUE,,1.242308638602452e-13,NA,0.014709513881345504,NA,0.2535517920771904,NA,-0.06328788918175682,NA,1.2208843528495248,NA,1,1,0.5,0.5,NA,NA,1.2331669330596924
China,PORT,0.055427703067393516,0.9920187954138496,0.9882942332736461,350,FALSE,false convergence (8),1.0090864563230869e-16,NA,0.018265010396144366,NA,0,NA,0.4590265775651589,NA,2.2976528738361854,NA,0,-1,1,NA,NA,NA,1.755810022354126
China,CG,1.0084427370771698,0.8547912442222005,0.7870271581925607,232,TRUE,,1.002704039879254e-13,NA,0.014999999999813158,NA,0.5,NA,0.5,NA,1,NA,1,-1,0.5,NA,NA,NA,0.5077991485595703
China,CG,1.0084427370771698,0.8547912442222005,0.7870271581925607,20,TRUE,,1.002704039879254e-13,NA,0.014999999999813158,NA,0.5,NA,0.5,NA,1,NA,1,-1,0.5,NA,NA,NA,0.5077991485595703
China,DE,0.19608229997037338,0.9717655095704751,0.9585894140366968,500,FALSE,,806959606.205951,NA,-0.010241408667291996,NA,1.0280036320940687e-6,NA,0.46406312732519056,NA,3.3076985914798924,NA,1,-1,0.5,NA,NA,NA,30.91999387741089
China,SANN,3.9344928403759067,0.4334603354638169,0.1690751586802648,1000,FALSE,,0.15006822437555184,NA,0.0012703542385493938,NA,0.7370269895034578,NA,0.5756572326218117,NA,1.0322688381045602,NA,1,0,0.5,1,NA,NA,1.6398289203643799
Eastern Africa,LM,0.001565587259570529,0.9915128995811003,0.9875522527189472,286,TRUE,Relative error in the sum of squares is at most `ftol'.,1.5495228012686165e-5,NA,0.005505909877360289,NA,0.21897549512401496,NA,0.9109786061512006,NA,1.4910671129893311,NA,-1,1,NA,0.5,NA,NA,2.3403549194335938
Eastern Africa,NM,0.019097810119451514,0.8964701384263298,0.8481562030252837,903,TRUE,,7.96624862071818e-4,NA,0.003546798634559058,NA,0.9143832360399662,NA,0.9392684268679474,NA,0.6180263247585771,NA,-1,0,NA,1,NA,NA,0.41114091873168945
Eastern Africa,Nelder-Mead,0.019097810119451514,0.8964701384263298,0.8481562030252837,903,TRUE,,7.96624862071818e-4,NA,0.003546798634559058,NA,0.9143832360399662,NA,0.9392684268679474,NA,0.6180263247585771,NA,-1,0,NA,1,NA,NA,0.35991597175598145
Eastern Africa,BFGS,0.006957207056693512,0.9622847499784655,0.9446842999684161,601,TRUE,,1.299152093000352e-13,NA,0.014755196828181672,NA,0.42610751198088287,NA,0.1309820344553969,NA,0.8993957151394226,NA,1,1,0.5,0.5,NA,NA,1.640287160873413
Eastern Africa,BFGS,0.006957207056693512,0.9622847499784655,0.9446842999684161,26,TRUE,,1.299152093000352e-13,NA,0.014755196828181672,NA,0.42610751198088287,NA,0.1309820344553969,NA,0.8993957151394226,NA,1,1,0.5,0.5,NA,NA,1.640287160873413
Eastern Africa,PORT,0.0015697313639995445,0.9914904342536518,0.9875193035720227,2280,TRUE,relative convergence (4),1.3591166609476096e-5,NA,0.005571406018549217,NA,0.22259982005877335,NA,0.9110956177121293,NA,1.479123184027247,NA,0,1,1,0.5,NA,NA,10.079416036605835
Eastern Africa,CG,0.023307259577516063,0.8736505734097628,0.8146875076676521,233,TRUE,,7.916481926816993e-14,NA,0.014999999999814991,NA,0.5,NA,0.5,NA,1,NA,1,1,0.5,0.5,NA,NA,0.615339994430542
Eastern Africa,CG,0.023307259577516063,0.8736505734097628,0.8146875076676521,21,TRUE,,7.916481926816993e-14,NA,0.014999999999814991,NA,0.5,NA,0.5,NA,1,NA,1,1,0.5,0.5,NA,NA,0.615339994430542
Eastern Africa,DE,0.01796363875323265,0.9026185189899071,0.8571738278518637,500,FALSE,,500681680.6132324,NA,-0.009960898444500006,NA,0.10243865915265009,NA,0.9999999995942809,NA,4.387899601181251,NA,-1,0,NA,1,NA,NA,38.379586935043335
Eastern Africa,SANN,1.2333454208245982,-5.686006400307838,-8.806142720451497,1000,FALSE,,0.3885755716664674,NA,5.749930656674433e-4,NA,1.6410131528008418,NA,0.08215220638123627,NA,-0.1233078145167732,NA,1,-1,0.5,NA,NA,NA,1.287492036819458
EU27,LM,0.004620651919567764,0.9985558195751113,0.9978818687101633,1024,FALSE,Number of iterations has reached `maxiter' == 1024.,9.231913237524421e-26,NA,0.028654717645133627,NA,1.1684576561355684,NA,0.8215090892987802,NA,0.27182551342865274,NA,1,-1,0.5,NA,NA,NA,10.750036001205444
EU27,NM,0.01371631078878201,0.9957129799241163,0.9937123705553706,255,TRUE,,0.014616722502272531,NA,0.00211020661017642,NA,0.6394146701506811,NA,0.504729031588349,NA,1.0069749392056158,NA,-1,1,NA,0.5,NA,NA,0.22806000709533691
EU27,Nelder-Mead,0.01371631078878201,0.9957129799241163,0.9937123705553706,255,TRUE,,0.014616722502272531,NA,0.00211020661017642,NA,0.6394146701506811,NA,0.504729031588349,NA,1.0069749392056158,NA,-1,1,NA,0.5,NA,NA,0.22712993621826172
EU27,BFGS,0.005784111342132864,0.9981921814235113,0.9973485327544832,835,TRUE,,5.870814725639134e-13,NA,0.013997230845476695,NA,0.4645050212482128,NA,0.5007788467590154,NA,0.9383589507900738,NA,-1,1,NA,0.5,NA,NA,1.3100528717041016
